REGIAO:;SE
UF:;MG
ESTACAO:;PATROCINIO
CODIGO (WMO):;A523
LATITUDE:;-18,99666666
LONGITUDE:;-46,98583333
ALTITUDE:;978,11
DATA DE FUNDACAO:;22/08/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2025/01/01;0000 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0100 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0200 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0300 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0400 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0500 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0600 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0700 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0800 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;0900 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;1000 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;1100 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;1200 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;1300 UTC;0;907;907;906,8;2792,6;24,8;18,4;25,3;23,4;20,1;18;77;65;67;20;5,9;3,2;
2025/01/01;1400 UTC;0;906,5;907;906,5;3391,7;26,8;20,1;26,8;24,7;20,3;18,1;72;65;67;56;6,2;1,2;
2025/01/01;1500 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;1600 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;1700 UTC;0;904,3;905,3;904,3;2359,9;28,9;19,8;29,1;26,4;21,3;18,5;66;57;58;48;4,1;,8;
2025/01/01;1800 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;1900 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;2000 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;2100 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;2200 UTC;;;;;;;;;;;;;;;;;;
2025/01/01;2300 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0000 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0100 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0200 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0300 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0400 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0500 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0600 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0700 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0800 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;0900 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;1000 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;1100 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;1200 UTC;,2;906,9;;;1066,6;23;20,1;;;;;;;83;35;;1,4;
2025/01/02;1300 UTC;0;906,6;907;906,6;2187,5;25,2;20,6;25,2;22,4;20,8;18,9;85;76;76;344;5,5;2,5;
2025/01/02;1400 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;1500 UTC;;;;;;;;;;;;;;;;;;
2025/01/02;1600 UTC;;;;;;;;;;;;;;;;;;
